epoch,step,train/loss_epoch,train/loss_step,val/error_T,val/loss,val/loss_best
0,0,10478.560546875,,,,
1,1,10333.6669921875,,,,
2,2,10191.1484375,,,,
3,3,10050.49609375,,,,
4,4,9911.2734375,,,,
5,5,9773.0341796875,,,,
6,6,9635.294921875,,,,
7,7,9497.974609375,,,,
8,8,9361.1279296875,,,,
9,9,,9225.095703125,,,
9,9,9225.095703125,,,,
10,10,9090.0146484375,,,,
11,11,8956.4794921875,,,,
12,12,8824.970703125,,,,
13,13,8696.2255859375,,,,
14,14,8571.0283203125,,,,
15,15,8449.9091796875,,,,
16,16,8333.6064453125,,,,
17,17,8222.689453125,,,,
18,18,8117.53466796875,,,,
19,19,,8018.35791015625,,,
19,19,8018.35791015625,,,,
20,20,7925.58056640625,,,,
21,21,7838.97900390625,,,,
22,22,7758.572265625,,,,
23,23,7684.26708984375,,,,
24,24,7615.6708984375,,,,
25,25,7552.56396484375,,,,
26,26,7494.5908203125,,,,
27,27,7441.31298828125,,,,
28,28,7392.35205078125,,,,
29,29,,7347.3310546875,,,
29,29,7347.3310546875,,,,
30,30,7305.8671875,,,,
31,31,7267.62060546875,,,,
32,32,7232.19921875,,,,
33,33,7199.37890625,,,,
34,34,7168.84619140625,,,,
35,35,7140.375,,,,
36,36,7113.72021484375,,,,
37,37,7088.7021484375,,,,
38,38,7065.1259765625,,,,
39,39,,7042.82275390625,,,
39,39,7042.82275390625,,,,
40,40,7021.63134765625,,,,
41,41,7001.4296875,,,,
42,42,6982.08935546875,,,,
43,43,6963.501953125,,,,
44,44,6945.56982421875,,,,
45,45,6928.22607421875,,,,
46,46,6911.39501953125,,,,
47,47,6895.0068359375,,,,
48,48,6879.03076171875,,,,
49,49,,6863.41015625,,,
49,49,6863.41015625,,,,
50,50,6848.11328125,,,,
51,51,6833.09912109375,,,,
52,52,6818.35791015625,,,,
53,53,6803.8408203125,,,,
54,54,6789.55078125,,,,
55,55,6775.453125,,,,
56,56,6761.5400390625,,,,
57,57,6747.79345703125,,,,
58,58,6734.20166015625,,,,
59,59,,6720.75341796875,,,
59,59,6720.75341796875,,,,
60,60,6707.44189453125,,,,
61,61,6694.25927734375,,,,
62,62,6681.1962890625,,,,
63,63,6668.24755859375,,,,
64,64,6655.4072265625,,,,
65,65,6642.6728515625,,,,
66,66,6630.03466796875,,,,
67,67,6617.49560546875,,,,
68,68,6605.0478515625,,,,
69,69,,6592.68896484375,,,
69,69,6592.68896484375,,,,
70,70,6580.41455078125,,,,
71,71,6568.22314453125,,,,
72,72,6556.11328125,,,,
73,73,6544.076171875,,,,
74,74,6532.11865234375,,,,
75,75,6520.2333984375,,,,
76,76,6508.416015625,,,,
77,77,6496.67138671875,,,,
78,78,6484.99072265625,,,,
79,79,,6473.37841796875,,,
79,79,6473.37841796875,,,,
80,80,6461.82763671875,,,,
81,81,6450.3388671875,,,,
82,82,6438.912109375,,,,
83,83,6427.54248046875,,,,
84,84,6416.23291015625,,,,
85,85,6404.98095703125,,,,
86,86,6393.7822265625,,,,
87,87,6382.6376953125,,,,
88,88,6371.54931640625,,,,
89,89,,6360.51220703125,,,
89,89,6360.51220703125,,,,
90,90,6349.52490234375,,,,
91,91,6338.58837890625,,,,
92,92,6327.7041015625,,,,
93,93,6316.8671875,,,,
94,94,6306.07861328125,,,,
95,95,6295.337890625,,,,
96,96,6284.6416015625,,,,
97,97,6273.9951171875,,,,
98,98,6263.39013671875,,,,
99,99,,6252.8310546875,,,
99,99,6252.8310546875,,,,
100,100,6242.3173828125,,,,
101,101,6231.845703125,,,,
102,102,6221.416015625,,,,
103,103,6211.0302734375,,,,
104,104,6200.68701171875,,,,
105,105,6190.3837890625,,,,
106,106,6180.12109375,,,,
107,107,6169.8994140625,,,,
108,108,6159.71826171875,,,,
109,109,,6149.57470703125,,,
109,109,6149.57470703125,,,,
110,110,6139.47265625,,,,
111,111,6129.40625,,,,
112,112,6119.3798828125,,,,
113,113,6109.39208984375,,,,
114,114,6099.44091796875,,,,
115,115,6089.5263671875,,,,
116,116,6079.64990234375,,,,
117,117,6069.80712890625,,,,
118,118,6060.00341796875,,,,
119,119,,6050.2333984375,,,
119,119,6050.2333984375,,,,
120,120,6040.5,,,,
121,121,6030.80029296875,,,,
122,122,6021.13720703125,,,,
123,123,6011.50732421875,,,,
124,124,6001.91259765625,,,,
125,125,5992.3515625,,,,
126,126,5982.82421875,,,,
127,127,5973.330078125,,,,
128,128,5963.869140625,,,,
129,129,,5954.44189453125,,,
129,129,5954.44189453125,,,,
130,130,5945.04541015625,,,,
131,131,5935.68359375,,,,
132,132,5926.35302734375,,,,
133,133,5917.0546875,,,,
134,134,5907.78759765625,,,,
135,135,5898.55224609375,,,,
136,136,5889.34716796875,,,,
137,137,5880.173828125,,,,
138,138,5871.03369140625,,,,
139,139,,5861.9228515625,,,
139,139,5861.9228515625,,,,
140,140,5852.841796875,,,,
141,141,5843.791015625,,,,
142,142,5834.77197265625,,,,
143,143,5825.78076171875,,,,
144,144,5816.82080078125,,,,
145,145,5807.8896484375,,,,
146,146,5798.98876953125,,,,
147,147,5790.11767578125,,,,
148,148,5781.2734375,,,,
149,149,,5772.4599609375,,,
149,149,5772.4599609375,,,,
150,150,5763.6748046875,,,,
151,151,5754.91845703125,,,,
152,152,5746.18896484375,,,,
153,153,5737.48974609375,,,,
154,154,5728.81787109375,,,,
155,155,5720.17431640625,,,,
156,156,5711.55810546875,,,,
157,157,5702.97021484375,,,,
158,158,5694.41015625,,,,
159,159,,5685.8779296875,,,
159,159,5685.8779296875,,,,
160,160,5677.37158203125,,,,
161,161,5668.89306640625,,,,
162,162,5660.44189453125,,,,
163,163,5652.01708984375,,,,
164,164,5643.61865234375,,,,
165,165,5635.2470703125,,,,
166,166,5626.90283203125,,,,
167,167,5618.5849609375,,,,
168,168,5610.2939453125,,,,
169,169,,5602.02783203125,,,
169,169,5602.02783203125,,,,
170,170,5593.78759765625,,,,
171,171,5585.57470703125,,,,
172,172,5577.38720703125,,,,
173,173,5569.2236328125,,,,
174,174,5561.087890625,,,,
175,175,5552.9775390625,,,,
176,176,5544.89208984375,,,,
177,177,5536.83203125,,,,
178,178,5528.79638671875,,,,
179,179,,5520.78662109375,,,
179,179,5520.78662109375,,,,
180,180,5512.80078125,,,,
181,181,5504.84228515625,,,,
182,182,5496.90625,,,,
183,183,5488.99658203125,,,,
184,184,5481.109375,,,,
185,185,5473.24853515625,,,,
186,186,5465.4111328125,,,,
187,187,5457.59912109375,,,,
188,188,5449.81005859375,,,,
189,189,,5442.044921875,,,
189,189,5442.044921875,,,,
190,190,5434.30517578125,,,,
191,191,5426.58984375,,,,
192,192,5418.89599609375,,,,
193,193,5411.22802734375,,,,
194,194,5403.58251953125,,,,
195,195,5395.9609375,,,,
196,196,5388.36279296875,,,,
197,197,5380.78857421875,,,,
198,198,5373.2373046875,,,,
199,199,,5365.70849609375,,,
199,199,5365.70849609375,,,,
200,200,5358.2041015625,,,,
201,201,5350.72216796875,,,,
202,202,5343.26416015625,,,,
203,203,5335.828125,,,,
204,204,5328.41552734375,,,,
205,205,5321.02490234375,,,,
206,206,5313.658203125,,,,
207,207,5306.3134765625,,,,
208,208,5298.99072265625,,,,
209,209,,5291.6923828125,,,
209,209,5291.6923828125,,,,
210,210,5284.41455078125,,,,
